Poland,38063164
Pre-demographic dividend,783505835
Puerto Rico,3634488
"Korea, Dem. People_s Rep.",24854034
Portugal,10514844
Paraguay,6379219
West Bank and Gaza,4046901
Pacific island small states,2271298
Post-demographic dividend,1082722218
French Polynesia,271703
Qatar,2109568
Romania,20058035
Russian Federation,143201676
Rwanda,10788853
South Asia,1676614288
Saudi Arabia,29086357
Sudan,35990192
Senegal,13703513
Singapore,5312437
Solomon Islands,551531
Sierra Leone,6766103
El Salvador,6221246
San Marino,31914
Somalia,12763776
Serbia,7199077
Sub-Saharan Africa (excluding high income),926459874.1
South Sudan,10818258
Sub-Saharan Africa,926548177.1
Small states,36873246
Sao Tome and Principe,182889
Suriname,537077
Slovak Republic,5407579
Slovenia,2057159
Sweden,9519374
Swaziland,1248158
Sint Maarten (Dutch part),34640
Seychelles,88303
Syrian Arab Republic,20420701
Turks and Caicos Islands,32431
Chad,12705135
East Asia & Pacific (IDA & IBRD countries),1968120178
Europe & Central Asia (IDA & IBRD countries),445769749
Togo,6859482
Thailand,67843979
Tajikistan,7995062
Turkmenistan,5267839
Latin America & the Caribbean (IDA & IBRD countries),594330743
Timor-Leste,1156760
Middle East & North Africa (IDA & IBRD countries),344148796
Tonga,104951
South Asia (IDA & IBRD),1676614288
Sub-Saharan Africa (IDA & IBRD countries),926548177.1
Trinidad and Tobago,1341588
Tunisia,10886668
Turkey,74569867
Tuvalu,10725
Tanzania,49082997
Uganda,36306796
Ukraine,45593300
Upper middle income,2501989805
Uruguay,3396777
United States,313998379
Uzbekistan,29774500
St. Vincent and the Grenadines,109328
"Venezuela, RB",29893080
British Virgin Islands,28509
Virgin Islands (U.S.),105275
Vietnam,88809200
Vanuatu,247485
World,7097400665
Samoa,189194
Kosovo,1805200
"Yemen, Rep.",24909969
South Africa,52506515.08
Zambia,14699937
Zimbabwe,14710826
